Consumo_kWh,CostoEnergia_USD,TempPromedio_C,HorasPico,PotenciaMax_kW,EmisionesCO2_tn,SectorIndustrial,MantenimientoPrev,EdadEquipo_anios,Interes
401.33,392.47,31.56,5.11,83.57,1.31,1,1,12.41,1
359.71,477.85,33.8,1.6,40.71,3.48,1,1,5.89,0
446.86,366.14,35.3,4.15,50.38,3.52,0,1,7.34,1
279.79,184.12,38.64,6.29,79.95,1.63,1,0,9.39,0
317.23,97.41,22.82,6.56,69.13,1.96,1,1,11.05,0
310.79,401.82,36.46,4.46,119.84,4.26,0,0,9.54,0
203.65,339.87,18.29,7.26,116.68,3.93,1,0,10.37,0
379.61,71.68,32.63,2.87,62.64,1.98,0,1,6.67,0
376.11,212.02,33.55,3.87,91.14,2.9,1,1,4.02,0
350.51,480.56,31.94,7.29,94.99,0.78,1,0,1.9,0
326.54,275.18,21.31,7.27,68.05,1.44,1,0,4.72,0
208.46,244.73,36.83,5.8,50.09,2.69,1,0,12.06,0
307.94,255.96,19.22,7.01,79.75,0.89,0,1,15.94,1
315.73,144.0,16.34,1.62,76.54,4.29,0,1,4.22,0
269.77,215.92,32.94,7.05,71.28,3.73,0,0,3.06,0
333.87,216.42,26.89,3.24,88.85,4.75,0,0,15.24,1
390.41,73.56,36.23,2.25,64.99,3.62,0,0,6.8,1
538.62,395.41,24.58,2.68,56.96,4.73,1,1,19.08,1
367.46,237.43,19.21,3.93,82.18,3.0,0,0,14.57,1
375.76,419.98,35.91,2.76,87.72,3.2,1,0,7.21,1
342.56,432.66,28.72,3.24,56.47,4.9,0,0,6.5,0
158.12,145.4,19.73,1.94,98.56,3.39,0,0,10.95,0
347.35,345.81,33.01,3.07,44.59,0.64,0,1,2.5,0
356.02,262.53,27.78,5.01,68.44,3.76,0,0,3.24,0
596.32,446.07,30.11,4.09,74.84,4.57,1,1,4.34,0
330.76,147.08,26.52,3.43,67.28,4.08,0,1,15.72,0
380.15,355.02,35.72,6.23,68.7,3.13,1,0,10.76,1
346.53,323.49,35.74,7.25,117.42,3.52,1,1,1.2,0
233.13,182.89,32.73,6.3,62.98,4.96,0,0,13.8,1
464.28,111.47,17.64,3.32,128.82,0.91,1,0,9.05,1
425.19,343.24,35.97,6.21,88.74,3.5,1,0,10.71,1
429.1,382.37,31.78,2.06,81.84,1.78,0,0,5.07,1
259.06,192.03,32.43,1.91,89.52,3.38,1,0,11.48,1
490.28,340.17,24.07,3.42,130.6,3.23,0,1,19.6,1
209.81,227.81,36.98,6.65,60.13,1.19,0,1,2.4,0
408.69,370.94,33.13,2.72,57.59,1.43,1,0,6.39,1
569.05,139.65,17.81,1.44,64.9,3.3,1,1,5.62,1
250.95,450.6,25.19,1.92,80.64,1.08,1,0,5.72,1
293.37,179.33,37.16,7.01,45.48,1.69,1,1,8.2,0
359.97,215.5,16.18,5.44,80.45,4.26,1,1,16.54,1
299.65,76.14,39.04,2.77,113.87,1.97,1,0,18.34,1
194.93,100.18,31.98,4.89,83.03,2.7,1,1,4.84,1
356.86,282.14,30.78,4.69,74.15,4.74,0,1,11.32,0
243.77,170.42,21.76,5.59,67.64,1.52,0,1,13.1,0
397.36,425.97,21.22,2.63,97.97,2.25,0,0,10.91,1
258.06,56.61,38.55,7.05,63.48,3.23,1,1,9.25,0
504.99,220.59,22.46,3.17,116.93,3.9,1,1,4.65,1
271.67,201.81,34.39,5.86,118.67,4.56,1,1,10.28,1
317.79,58.7,24.83,1.11,85.14,4.62,0,1,8.62,0
431.35,105.97,18.48,3.61,79.77,3.99,0,1,16.12,1
226.91,236.14,15.27,3.46,100.61,1.53,0,1,15.51,0
372.75,271.79,28.61,4.8,101.9,0.61,1,1,3.55,0
480.71,231.93,39.39,1.51,63.88,2.23,0,1,2.68,0
189.25,288.92,24.23,6.53,69.47,1.14,0,1,18.25,0
368.46,317.81,23.93,2.52,53.55,3.7,1,0,11.17,1
375.99,54.47,23.6,5.74,88.18,3.48,0,1,17.3,0
428.18,258.84,28.01,6.62,93.33,0.7,0,1,2.1,1
226.3,483.57,26.02,4.93,53.0,4.26,0,1,11.0,0
217.95,283.56,37.0,6.19,70.9,1.62,1,1,11.25,1
402.19,354.89,27.64,5.63,53.05,2.45,0,1,17.35,1
379.7,190.34,27.69,3.49,62.02,3.51,1,0,2.85,0
375.05,398.3,18.46,6.66,91.02,2.43,1,0,5.57,1
384.64,397.81,39.57,3.06,65.33,2.49,0,0,8.72,1
282.0,284.58,21.25,5.0,73.98,0.8,0,0,17.45,1
373.23,489.21,16.83,6.22,47.45,2.31,1,1,18.84,1
379.31,106.5,31.58,3.65,83.74,3.94,1,1,19.86,0
278.56,57.63,29.88,3.12,79.11,4.62,1,1,19.22,0
536.58,396.57,25.38,4.22,65.42,2.36,1,0,1.11,0
397.38,413.22,25.55,6.73,76.22,2.41,1,0,1.91,1
230.87,104.09,34.63,7.51,83.61,3.66,0,0,3.8,0
415.66,169.51,19.89,4.82,63.7,4.74,1,0,7.63,0
252.53,57.9,35.51,5.63,50.47,1.7,0,1,16.77,0
428.71,181.99,31.22,7.32,116.11,2.48,1,1,17.96,1
465.86,397.91,25.47,1.69,67.33,4.08,0,0,4.55,0
267.93,283.08,26.45,2.62,78.06,3.24,1,1,12.77,0
446.34,206.64,21.42,5.96,100.22,1.0,0,0,18.43,1
391.28,217.28,33.8,6.77,150.58,3.32,0,0,9.81,0
432.21,50.61,27.82,7.0,55.11,1.34,1,0,2.97,0
539.68,184.91,23.02,3.91,89.0,2.8,1,0,9.7,1
325.46,340.91,29.9,1.63,65.85,2.88,0,1,8.14,0
274.63,488.39,39.89,4.06,69.22,4.44,0,1,11.98,0
261.05,431.18,25.88,2.62,65.6,2.58,0,0,9.33,0
268.42,60.62,38.02,3.04,57.49,1.76,1,0,1.33,0
342.29,454.35,23.63,6.41,79.17,1.54,1,1,19.89,1
384.12,402.44,16.37,1.53,50.51,4.43,1,1,11.33,1
377.67,401.17,20.11,6.79,98.94,1.27,1,0,10.0,1
432.72,256.1,25.47,3.99,81.1,2.42,0,0,19.14,1
351.3,229.1,20.49,5.17,88.45,1.34,1,0,3.96,0
495.35,186.31,15.01,1.63,70.68,3.98,1,0,4.6,1
323.53,79.56,37.88,3.36,72.66,2.63,1,0,16.35,1
622.02,152.71,36.1,1.63,85.75,2.08,1,1,5.96,0
412.57,160.97,33.56,7.73,56.72,2.12,1,1,16.19,0
264.28,267.83,19.2,6.65,72.84,4.33,0,0,6.16,0
242.91,386.35,18.01,4.22,62.81,2.99,1,0,1.63,1
398.25,263.21,16.69,2.57,62.19,3.73,0,0,10.82,1
327.65,76.03,33.1,7.53,37.8,4.54,1,0,4.74,0
421.4,481.01,38.22,3.41,106.79,4.56,1,1,15.4,1
397.32,474.23,25.76,2.13,66.27,1.98,1,1,13.18,1
342.72,403.34,17.98,4.94,103.27,4.79,1,0,18.55,0
265.32,496.1,27.81,7.61,101.38,0.61,0,1,15.88,1
198.52,295.02,23.72,1.03,54.28,2.2,0,0,4.43,0
305.35,483.25,24.37,2.67,58.23,4.53,1,0,16.2,0
435.64,84.02,30.53,7.57,131.21,1.74,0,1,13.19,0
371.41,214.56,32.97,2.2,115.02,1.73,0,0,13.71,1
225.43,151.42,17.77,1.79,79.37,1.86,1,1,16.81,1
367.32,138.12,15.89,4.99,85.15,3.26,0,0,11.9,1
388.53,113.36,39.86,7.03,67.38,2.47,0,0,9.85,1
261.61,330.09,20.82,4.34,88.65,3.77,1,0,13.1,0
365.37,401.59,16.35,7.96,65.66,4.53,1,0,6.66,1
355.82,310.23,19.75,5.75,39.35,3.53,0,1,4.47,1
235.7,116.13,15.97,1.52,53.57,1.42,1,0,12.72,1
385.78,415.01,24.8,7.95,80.42,4.7,1,1,5.44,1
406.08,336.18,35.06,3.86,57.38,1.69,1,1,2.52,1
458.31,224.67,23.53,3.01,78.65,1.17,0,0,1.01,1
455.38,353.36,26.1,4.91,58.51,0.9,1,1,12.56,0
212.23,166.96,31.89,3.13,64.35,3.04,1,0,7.88,0
256.22,205.34,27.72,1.61,97.06,1.01,0,1,15.29,0
401.5,462.87,36.54,1.01,84.95,1.12,0,1,8.13,1
401.38,180.73,36.65,4.15,79.81,1.85,0,0,10.23,1
401.5,261.49,15.25,6.86,97.58,1.77,0,0,8.73,0
735.27,450.56,34.45,5.01,89.61,3.22,0,1,13.36,0
407.09,368.47,26.52,7.99,108.93,4.18,1,0,7.77,1
463.56,77.99,39.72,3.01,70.8,3.93,0,0,19.31,1
445.4,116.29,27.08,2.96,71.41,1.68,1,1,18.79,1
415.14,53.53,39.67,2.12,53.98,1.6,0,1,17.11,1
318.47,333.91,33.86,2.15,71.42,4.85,1,0,18.49,1
425.9,251.45,21.22,3.0,99.3,0.54,1,1,9.53,0
272.72,110.42,28.46,6.55,106.0,4.46,0,0,11.19,1
326.32,481.07,39.8,7.34,99.21,1.4,0,0,15.1,0
301.46,288.35,36.44,7.83,44.12,4.76,0,1,14.23,0
358.19,158.85,17.43,2.63,101.66,2.04,0,0,17.92,1
581.47,275.27,32.66,7.17,43.23,2.48,0,1,14.61,0
163.27,355.83,23.64,3.3,97.96,3.68,0,0,19.96,0
418.63,84.31,15.17,1.79,72.64,3.14,1,0,7.62,1
188.73,173.62,25.09,7.09,94.05,1.93,1,0,16.83,0
302.81,413.13,20.87,5.45,53.35,2.99,1,1,14.26,1
458.9,256.85,35.47,2.15,103.42,3.79,1,1,14.14,0
356.43,295.96,23.43,4.01,50.7,0.69,1,0,7.19,1
242.23,244.77,35.69,3.01,66.63,0.55,0,1,15.93,0
278.47,69.75,15.01,6.16,60.04,2.56,0,1,18.11,0
417.96,124.59,22.7,4.17,44.91,1.09,1,0,5.15,0
276.96,250.49,21.03,7.92,81.89,3.49,1,1,12.88,0
371.65,144.13,20.84,1.38,116.12,1.46,0,1,8.45,0
354.56,72.49,16.7,3.49,133.34,2.45,0,1,19.8,1
284.84,429.64,19.68,4.37,81.94,1.39,0,0,10.1,0
564.39,491.54,28.89,4.52,102.33,2.97,0,0,5.34,1
413.39,406.91,22.28,3.21,84.64,1.02,1,1,8.26,1
147.49,434.2,25.43,6.1,89.98,0.6,1,0,13.42,0
368.65,158.89,24.42,7.12,73.16,0.73,0,1,2.45,1
283.82,482.28,36.9,7.57,83.9,4.79,0,0,12.47,1
435.24,138.62,37.63,6.64,90.75,1.14,1,1,18.69,1
270.75,478.14,27.32,6.95,68.43,3.69,1,0,17.16,1
338.53,497.67,23.25,4.85,78.45,0.81,1,1,2.29,0
400.5,370.28,17.67,6.78,78.83,0.99,0,0,19.87,1
436.58,491.51,38.84,3.12,96.53,2.79,1,1,14.28,1
229.97,306.29,16.51,3.79,58.68,2.59,0,0,4.08,0
316.55,166.79,22.44,3.22,78.97,4.78,0,0,1.24,0
302.51,246.65,22.45,4.27,118.24,4.75,0,0,4.25,0
284.67,317.1,23.01,3.0,103.28,4.01,1,1,16.93,0
526.55,82.89,19.11,7.73,106.98,3.21,1,1,1.41,1
390.5,330.05,34.58,3.19,80.49,2.55,0,1,5.43,0
223.91,491.53,18.06,1.69,86.42,2.1,1,0,15.39,0
441.79,135.55,30.87,4.69,100.04,4.76,0,1,12.14,1
562.22,406.67,18.1,1.4,111.21,3.21,1,0,15.87,1
453.25,458.55,16.76,1.77,40.97,3.11,0,0,15.18,1
198.06,474.67,37.74,2.54,53.69,1.54,0,0,1.96,0
301.58,482.06,19.75,4.25,106.19,0.71,1,1,17.96,1
476.69,284.66,35.53,4.03,74.46,4.75,1,0,5.31,1
279.23,489.79,28.62,6.6,66.57,1.91,0,1,11.51,0
394.38,390.79,16.95,6.18,54.92,2.49,1,1,13.24,1
427.46,122.75,38.89,3.98,68.9,1.02,0,0,4.2,1
257.31,264.61,21.17,3.34,51.95,4.27,0,1,19.55,0
344.05,373.25,36.49,3.22,121.82,0.62,0,0,10.27,1
25.87,161.3,19.22,6.42,79.55,4.25,0,0,2.1,0
247.56,338.28,36.35,1.36,78.84,1.13,0,1,18.81,0
324.74,349.97,15.33,1.09,91.76,4.49,0,0,12.14,1
225.22,123.21,27.79,6.57,99.25,3.78,0,0,14.28,0
513.24,304.29,34.24,4.34,98.92,1.24,0,0,10.98,1
206.99,397.23,38.37,1.92,101.47,3.05,1,1,16.86,0
306.0,274.5,37.73,2.65,67.38,1.91,1,1,1.63,1
363.07,55.45,35.49,7.53,74.04,1.3,0,1,6.1,1
494.13,54.07,37.2,7.02,95.38,4.37,0,0,9.92,1
206.41,210.66,19.98,5.97,69.45,2.32,0,0,2.46,1
466.32,466.79,22.1,4.38,79.9,2.29,1,1,14.41,1
351.02,152.9,22.22,4.64,87.98,1.26,0,1,8.48,0
251.85,335.46,24.43,7.83,95.7,2.22,0,1,6.18,0
396.21,149.93,24.83,7.76,44.45,4.42,0,1,1.06,1
369.91,194.75,28.61,2.51,94.29,2.13,1,1,14.68,1
289.98,431.62,19.0,6.68,75.33,4.78,1,0,16.84,1
356.98,377.99,32.28,2.38,94.15,4.76,1,1,8.51,1
311.47,92.93,19.19,2.49,95.54,1.15,0,0,11.72,0
361.35,242.92,22.76,5.73,112.16,1.3,0,0,5.33,0
416.21,63.13,27.58,3.84,107.07,4.38,1,0,12.82,1
508.6,266.4,34.91,7.52,106.93,2.27,0,0,1.23,0
226.22,348.1,33.49,1.62,108.87,0.52,1,1,10.28,0
563.3,103.33,31.14,4.58,85.83,1.73,1,0,13.24,1
154.79,180.0,18.89,7.43,80.64,3.19,0,1,18.45,1
334.82,229.03,28.68,7.33,97.46,4.1,0,0,8.25,0
408.83,463.79,17.19,2.1,94.64,1.1,0,1,15.54,1
378.1,496.96,24.43,3.57,73.82,1.0,0,1,12.36,1
287.73,70.21,25.34,5.33,88.1,4.65,1,0,18.61,1
329.19,392.45,16.0,2.12,79.3,3.88,1,1,8.57,0
300.7,217.28,21.85,7.78,62.92,3.15,1,0,7.06,0
291.06,226.61,38.89,7.4,105.81,3.96,1,1,17.86,0
434.96,389.42,38.84,2.17,81.1,2.43,1,0,1.94,1
385.7,463.29,23.81,1.85,120.97,3.91,1,0,3.59,0
280.71,477.92,16.08,1.6,47.49,2.17,0,1,2.57,0
439.96,309.71,19.48,7.37,68.86,1.6,1,1,17.02,1
380.73,210.7,24.81,2.36,80.65,3.78,0,0,1.2,0
431.29,404.4,38.69,3.91,102.75,2.39,0,0,17.37,1
412.96,162.95,18.53,4.14,87.99,4.92,1,1,9.57,0
267.1,303.83,34.09,5.19,86.21,2.07,1,0,1.08,0
293.98,211.36,17.72,1.5,57.45,4.65,0,0,8.63,0
424.73,345.48,39.53,2.59,56.86,4.7,0,0,4.55,1
411.04,158.18,24.54,7.52,86.45,1.59,1,1,12.86,1
347.91,136.22,34.38,7.36,52.72,4.09,1,0,13.91,1
361.73,463.21,23.56,6.47,69.36,2.45,0,0,10.26,1
477.77,95.81,30.69,1.14,90.02,4.63,1,1,1.77,1
290.84,277.68,19.8,3.29,60.35,2.53,1,0,13.47,0
404.71,149.38,18.65,5.4,112.11,3.85,1,0,17.0,1
329.78,67.52,38.45,2.93,104.48,2.6,1,0,14.69,1
328.23,66.21,37.94,7.37,48.57,1.53,1,0,16.77,0
459.88,128.85,37.19,5.44,61.35,1.4,0,1,4.81,1
432.54,440.05,30.64,1.5,34.28,2.41,1,0,17.89,1
431.35,177.12,35.21,7.36,64.35,3.9,1,0,7.12,0
480.55,477.71,16.73,7.7,95.33,3.22,0,0,1.25,1
352.1,311.73,23.37,1.54,71.72,3.6,0,0,17.02,0
418.2,246.48,22.84,4.73,89.22,1.77,1,0,18.89,1
318.97,311.04,30.89,3.12,49.55,2.67,1,1,13.46,0
382.42,282.51,23.9,3.75,95.96,0.7,0,1,5.4,0
336.99,391.45,18.71,2.26,68.9,4.18,1,0,5.78,0
359.7,177.12,29.91,5.05,80.24,4.95,1,0,9.87,0
409.52,208.87,35.36,7.71,78.14,2.33,1,1,18.06,1
268.18,452.34,24.55,4.52,54.57,0.55,0,1,3.84,0
559.24,475.91,18.31,1.58,56.94,1.26,1,1,16.69,0
249.4,451.65,19.92,5.34,99.36,3.44,1,0,6.53,0
228.58,238.75,20.94,3.38,87.98,3.25,0,0,16.36,0
465.81,401.16,22.5,6.99,101.0,4.05,1,0,18.49,1
429.17,264.35,31.07,4.04,86.49,1.64,1,0,9.12,0
412.41,273.89,30.02,2.35,82.86,3.94,1,0,7.94,1
412.83,142.11,32.4,2.34,45.48,3.6,1,0,16.24,1
348.78,316.01,24.06,6.38,74.59,1.95,0,1,11.06,1
260.27,133.76,35.6,2.86,79.45,2.95,0,1,14.0,0
357.58,199.2,20.1,6.37,119.06,1.16,1,0,12.83,1
282.28,434.76,26.73,2.44,93.74,2.54,1,0,3.9,0
447.51,143.18,35.02,3.25,110.72,4.47,1,0,17.05,1
335.29,82.02,19.5,4.26,91.95,2.4,1,1,4.72,0
267.45,81.05,17.75,7.6,65.77,4.28,0,1,18.71,0
317.86,473.35,37.09,7.52,82.34,3.16,0,1,5.76,0
391.29,278.11,23.57,2.45,84.72,1.36,0,1,14.94,1
293.63,234.24,32.1,3.51,61.22,3.11,1,0,6.41,0
267.78,414.9,15.63,2.05,72.31,2.78,1,1,7.04,1
374.37,426.12,32.25,4.57,75.88,2.29,1,1,6.89,1
374.5,199.49,22.9,4.22,112.11,1.04,0,0,15.21,1
299.31,362.13,16.39,7.31,38.39,2.38,0,0,11.58,1
302.9,397.01,30.25,7.51,104.12,0.83,0,0,17.78,1
373.2,344.59,21.02,3.68,61.26,0.94,0,1,6.84,1
205.19,118.22,24.67,4.44,52.56,2.37,0,0,14.15,1
209.25,444.15,17.01,7.27,103.6,1.87,1,1,15.31,0
278.16,292.59,18.68,6.65,94.64,4.66,1,1,3.88,0
328.66,177.11,22.45,1.03,105.09,2.19,1,1,8.61,0
381.09,241.35,17.24,3.24,96.01,3.91,0,1,10.17,1
497.54,66.91,37.77,3.95,121.2,2.89,1,0,7.76,1
435.77,107.54,15.15,2.61,91.17,3.67,1,0,7.12,0
334.01,394.5,27.1,2.4,76.87,1.67,0,1,14.04,1
348.1,50.01,18.08,1.26,86.86,4.74,0,0,5.1,0
249.75,237.45,22.69,5.5,104.87,2.89,0,1,14.48,0
348.15,285.13,38.15,2.84,64.41,4.24,1,1,18.77,1
321.13,74.59,19.04,1.37,66.96,2.14,0,0,11.74,1
382.27,487.89,39.15,2.62,73.82,0.95,1,0,12.62,1
267.28,151.76,20.14,6.61,37.91,3.53,1,1,2.31,1
401.93,186.89,33.54,6.96,82.76,0.53,0,0,17.43,0
503.27,186.77,28.67,4.38,42.28,2.64,1,1,6.42,1
339.12,153.69,37.11,3.91,81.06,1.37,0,0,12.69,0
390.17,50.66,28.85,7.84,97.31,3.32,0,1,19.6,0
419.01,378.21,28.36,2.4,70.46,4.91,1,1,12.31,1
309.88,485.08,19.89,2.51,113.54,2.59,1,0,14.77,1
372.41,150.93,19.16,3.04,50.79,4.18,1,0,9.46,1
351.26,348.37,37.91,2.21,103.83,2.79,0,1,2.15,0
359.77,383.85,23.2,3.66,93.5,2.73,1,0,16.15,1
272.7,431.79,24.3,7.38,45.68,4.69,0,0,1.66,0
352.45,240.18,34.0,5.31,134.22,4.5,0,1,14.31,0
399.8,186.32,23.47,3.88,78.73,4.04,1,1,1.44,0
495.11,196.38,38.8,7.54,62.45,1.83,1,0,17.38,1
445.93,370.68,33.45,1.34,51.86,2.95,1,0,4.0,1
565.32,417.55,29.94,2.47,75.6,1.51,1,1,10.77,0
273.27,131.73,37.02,4.96,77.45,2.5,0,1,12.35,1
437.23,216.92,16.24,5.31,82.05,2.68,1,1,9.69,1
368.33,455.87,21.43,1.28,74.04,4.24,0,1,7.47,1
568.98,413.01,26.63,3.82,92.66,4.53,1,1,9.89,1
269.17,493.19,20.67,5.54,72.25,2.37,1,1,6.92,0
266.03,389.41,33.6,5.89,41.3,0.58,1,1,9.32,0
290.06,226.94,37.98,5.47,77.01,4.38,0,1,7.82,0
137.61,315.79,25.59,3.24,32.65,1.28,1,0,11.76,0
297.42,347.46,23.55,1.65,87.08,3.3,0,0,5.52,1
274.09,85.31,39.04,3.99,60.41,0.61,1,0,19.78,1
365.04,295.02,26.12,1.9,83.27,2.3,1,1,10.52,1
384.18,369.19,27.23,7.63,106.28,4.94,0,0,4.69,1
537.62,125.29,23.79,4.33,61.03,0.95,0,1,10.06,1
445.04,401.28,37.74,3.22,101.23,2.41,1,0,17.46,1
292.31,312.7,29.22,6.36,71.33,1.88,1,1,1.41,0
260.16,478.5,34.05,4.49,115.06,4.57,0,1,13.91,1
399.19,69.09,35.3,3.17,72.7,4.41,1,0,11.41,1
217.98,169.4,23.55,6.68,63.19,1.57,0,1,4.22,0
533.15,320.7,25.84,7.07,93.74,0.87,1,0,16.53,1
467.94,183.45,36.21,5.71,71.28,3.32,0,0,8.01,0
303.08,371.49,24.08,1.33,63.17,2.01,0,0,6.58,1
178.69,391.55,34.85,4.96,70.44,3.52,0,0,16.73,1
485.39,96.13,38.52,6.34,79.11,0.64,0,0,13.13,1
338.55,281.23,30.58,1.96,106.84,1.1,0,0,18.07,1
473.78,279.0,33.54,2.6,41.32,3.59,1,0,12.97,1
190.56,216.18,35.13,7.18,80.46,1.46,1,0,15.08,0
290.06,469.82,36.13,1.14,92.5,4.36,1,0,16.89,1
350.52,422.38,24.88,6.27,83.87,0.76,1,1,2.04,0
354.7,363.74,16.28,4.32,106.2,1.47,1,1,15.74,1
304.99,371.45,25.05,4.13,78.51,4.99,1,0,12.66,1
412.28,257.77,31.84,1.05,76.31,2.45,1,1,2.32,1
