Consumo_kWh,CostoEnergia_USD,TempPromedio_C,HorasPico,PotenciaMax_kW,EmisionesCO2_tn,SectorIndustrial,MantenimientoPrev,EdadEquipo_anios
385.57,288.18,26.61,3.58,41.02,0.82,0,1,14.77
223.41,361.84,23.25,5.76,67.7,2.76,0,1,1.0
494.6,356.83,34.68,2.43,100.88,5.0,1,1,8.84
434.3,154.87,24.92,4.52,76.66,4.47,0,0,11.2
359.01,467.62,32.11,7.89,99.8,1.46,0,0,11.14
331.47,129.48,29.56,2.47,88.34,3.42,0,0,4.08
236.06,281.11,36.34,5.24,100.1,3.08,1,1,4.07
374.23,235.45,30.54,4.82,93.12,3.83,1,0,16.56
400.81,135.43,18.68,1.0,94.39,2.88,0,0,3.83
272.35,261.18,17.86,3.23,111.57,2.45,1,0,16.12
469.39,175.22,37.72,6.67,100.95,4.5,0,0,7.92
246.05,280.29,23.07,4.67,101.11,3.04,1,0,16.51
144.65,322.93,17.9,1.98,80.69,4.4,0,1,8.25
457.28,460.94,22.63,5.79,68.05,4.04,1,0,4.15
314.64,310.57,36.67,3.45,66.42,2.33,0,0,15.28
342.05,191.95,17.18,5.12,96.01,2.54,1,0,10.47
271.72,220.31,21.2,5.16,29.11,5.0,0,0,18.54
195.76,288.95,22.65,2.17,52.84,3.01,0,0,15.48
478.58,282.95,18.41,5.98,60.05,1.76,1,0,9.31
286.42,459.35,18.89,2.39,75.07,1.18,0,0,8.1
518.69,451.05,16.47,1.79,25.06,4.04,0,1,10.7
434.31,224.53,24.14,2.64,106.67,2.97,0,0,11.62
323.4,200.03,24.91,3.71,92.85,1.72,1,0,5.72
247.17,50.01,22.54,4.62,121.89,3.64,0,0,15.2
282.11,200.0,15.48,2.86,102.54,2.97,1,1,8.38
234.65,144.59,36.59,5.89,101.88,0.58,0,1,8.24
560.81,225.06,17.84,4.91,127.48,3.53,1,1,7.6
370.76,321.44,29.51,3.01,68.28,4.51,1,0,11.84
468.2,293.76,19.69,6.18,48.72,5.0,1,0,6.76
229.24,267.01,32.34,6.73,75.39,2.8,1,1,11.31
372.4,296.65,34.43,4.21,62.95,3.06,0,0,20.0
470.94,254.59,21.12,3.97,74.87,4.87,0,1,10.28
321.39,296.32,15.01,1.0,58.23,2.98,0,1,8.18
456.43,50.01,32.54,3.59,92.17,3.12,0,0,1.39
247.3,236.1,39.99,3.82,91.02,1.93,0,0,10.85
219.73,256.56,30.51,4.89,79.7,0.92,1,0,4.47
392.01,226.81,28.66,4.07,86.8,3.95,1,1,8.5
317.03,242.73,33.44,4.89,77.28,1.08,0,0,11.4
